POSIX,source,app,x_x0,y_y0,t_t0
1491034088,141,4,0.479197230677389,-0.460820281868582,0
1491040459,96,4,0.324559247963589,-0.540397646465466,0
1491048659,45,4,0.415899682761457,-0.552943042544268,0
1491127997,14,4,0.35377951879393,-0.470150850791404,0
1491131044,112,4,0.499001928760838,-0.467288955505761,0
1491142926,107,4,0.363559357322772,-0.408332545109016,0
1491147050,54,4,0.601932792913499,-0.237960531290405,0
1491164741,107,4,0.55287540443671,-0.43897090816953,0
1491221069,52,4,0.235966686942667,-0.58767809555503,0
1491254083,130,4,0.153908844420392,-0.576119526694585,7
1491299493,19,4,0.306013945713911,-0.425534490793878,0
1491324640,88,4,0.552923557592169,-0.39044176397217,0
1491402029,55,4,0.475068442432935,-0.372492689291534,0
1491413000,9,4,0.571442341467045,-0.532059966308452,0
1491495963,72,4,0.448717180463358,-0.496829418478364,0
1491513292,50,4,0.198118616632968,-0.367292199324361,0
1491517867,96,4,0.561150858376553,-0.579990365357054,0
1491518762,95,4,0.439082652244383,-0.350361095592562,0
1491577557,150,4,0.52784510632541,-0.274215454894487,0
1491644658,55,4,0.302859663966425,-0.373862758117284,0
1491653287,55,4,0.30206883490925,-0.25816002566334,0
1491659190,109,4,0.6599751839687,-0.567964820525339,0
1491659322,103,4,0.646680346711871,-0.411466300043573,0
1491684890,147,4,0.48229067089197,-0.382272890924046,0
1491728317,35,4,0.46277751568963,-0.374257184132708,0
1491734146,20,4,0.652802169259185,-0.417546747654848,0
1491761184,105,4,0.382566546678277,-0.497467484419319,0
1491773731,94,4,0.393917040172326,-0.426258261993462,0
1491833092,116,4,0.488044060756424,-0.391855621884202,0
1491847055,21,4,0.414884850159124,-0.476911699726191,0
1491864532,82,4,0.572308837497844,-0.531996072670967,0
1491921633,116,4,0.397742456269775,-0.4966886044735,0
1491929727,2,4,0.58814482354227,-0.465514091082561,0
1491935405,53,4,0.585552894881634,-0.581829954031147,0
1491939972,59,4,0.281639575110204,-0.364980671670777,0
1492005598,38,4,0.354769477814235,-0.46023219126772,1
1492006068,125,4,0.417732017933559,-0.435276791903279,0
1492011875,130,4,0.432425058719869,-0.419348623960506,0
1492015159,92,4,0.364937429339861,-0.395032208892815,0
1492091058,76,4,0.478913543817764,-0.64027479549277,0
1492110548,24,4,0.487664202723699,-0.315509025051611,0
1492175884,30,4,0.451787544905848,-0.461332782447501,0
1492181870,86,4,0.277945300958564,-0.413841163958629,0
1492246043,64,4,0.413779409964051,-0.422832949297811,0
1492247149,94,4,0.284375201605768,-0.437164825425112,0
1492254001,58,4,0.312963107262125,-0.469177994882619,0
1492295008,93,4,0.548515282612794,-0.472269789326773,0
1492335601,91,4,0.49171224687746,-0.579999066461052,0
1492338724,20,4,0.451182425820411,-0.389729215767046,0
1492350641,140,4,0.327897228153533,-0.568193208019138,0
1492375956,59,4,0.545965456757368,-0.369818226902979,0
1492416858,31,4,0.391047732758748,-0.376117036915356,0
1492421493,9,4,0.501062738485283,-0.556830638565733,0
1492437928,99,4,0.371415615748248,-0.499885156620771,0
1492462672,125,4,0.457794497263614,-0.339437776220884,0
1492530206,26,4,0.382525246136778,-0.396627541885592,0
1492543794,83,4,0.544308128696123,-0.575480308970049,0
1492547647,130,4,0.491959792471536,-0.449367071790602,0
1492550069,93,4,0.590194020112263,-0.347553633180535,0
1492599529,125,4,0.344692201063846,-0.502637644155319,0
1492611531,120,4,0.386821725602992,-0.398801185103133,0
1492687342,91,4,0.509618150384111,-0.466495497406565,0
1492717856,119,4,0.468887971780976,-0.467587529790126,0
1492786773,30,4,0.426413469734008,-0.308838451119392,0
1492852277,47,4,0.493968043504715,-0.36556641931748,0
1492857919,144,4,0.470807984625965,-0.506609706030153,0
1492871582,102,4,0.493533519182523,-0.576154506934634,0
1492878525,151,4,0.549771855151146,-0.516451543977483,0
1492879637,133,4,0.61918325585294,-0.429728550959335,0
1492884164,118,4,0.367116794250804,-0.43898772830928,1
1492936892,19,4,0.483342291747123,-0.391509662221761,0
1492942648,2,4,0.585315859761494,-0.657778557877874,0
1492947056,69,4,0.305963385996129,-0.685208006638507,0
1492953916,6,4,0.286911234459718,-0.470671060298472,0
1492977992,125,4,0.306997565156815,-0.528979475275143,0
1492982062,125,4,0.632987892371816,-0.429915089784104,0
1493031128,12,4,0.316920797861028,-0.407566343190371,0
1493043209,133,4,0.467425565473538,-0.315891292835097,0
1493058843,50,4,0.459867618906363,-0.350633228975718,1
